0.01,2,2372,2389,2389,2389
0.01,4,2594,2558,2558,2558
0.01,7,2659,2549,2549,2549
0.01,10,2877,2680,2680,2675
0.01,15,3077,2717,2717,2717
0.01,20,3317,2728,2725,2725
0.01,25,3705,2902,2902,2902
0.01,30,4009,3132,3118,3124
0.01,35,4351,3052,3025,3042
0.01,40,5442,3687,3689,3681
0.01,45,5174,3143,3138,3141
0.01,50,6072,3562,3431,3499
0.01,55,6471,3639,3549,3573
0.01,60,7231,3733,3504,3572
0.01,65,8186,3831,3674,3693
0.01,70,9708,4378,4072,4110
0.01,75,12317,6522,4918,4934
0.01,80,12878,6433,4181,4232
0.01,85,14910,8176,4082,4216
0.01,90,19271,9954,4892,5021
0.01,95,22355,13494,4713,5296
0.01,100,26445,18334,8803,9575
,,,,,
0.03,2,2391,2412,2389,2392
0.03,4,2696,2673,2671,2670
0.03,7,2866,2789,2789,2788
0.03,10,3191,2959,2955,2954
0.03,15,3723,3281,3266,3275
0.03,20,4543,3894,3872,3878
0.03,25,4846,3883,3877,3879
0.03,30,5604,4359,4366,4338
0.03,35,6507,4846,4833,4832
0.03,40,6913,4983,4925,4951
0.03,45,7673,5189,5143,5143
0.03,50,8882,5707,5648,5675
0.03,55,10379,6433,6372,6395
0.03,60,11250,6481,6400,6411
0.03,65,11506,6242,5986,6043
0.03,70,13820,7188,6778,6792
0.03,75,17075,8928,7934,7982
0.03,80,19412,9950,8317,8393
0.03,85,22285,11198,8487,8614
0.03,90,26761,13836,9589,9797
0.03,95,28559,15956,8428,9036
0.03,100,34376,21594,13362,14142
,,,,,
0.05,2,2381,2346,2319,2333
0.05,4,2717,2578,2574,2578
0.05,7,3184,3044,3049,3048
0.05,10,3681,3402,3389,3396
0.05,15,4659,4198,4184,4185
0.05,20,4658,3986,3967,3978
0.05,25,5659,4708,4682,4670
0.05,30,6938,5620,5543,5535
0.05,35,9258,7181,7088,7104
0.05,40,8519,6335,6207,6216
0.05,45,10921,7878,7686,7701
0.05,50,11224,7578,7475,7510
0.05,55,12882,8480,8358,8399
0.05,60,14168,8567,8441,8455
0.05,65,15661,9277,9010,9065
0.05,70,17728,9936,9430,9517
0.05,75,19888,10636,9795,9851
0.05,80,23471,12445,10898,11014
0.05,85,27779,14294,12204,12389
0.05,90,30739,15760,12023,12261
